model,microop,precision,diff_threshold,#total,#alt_val,#pos_inf,#neg_inf,#nan,Q0%,Q5%,Q10%,Q15%,Q20%,Q25%,Q30%,Q35%,Q40%,Q45%,Q50%,Q55%,Q60%,Q65%,Q70%,Q75%,Q80%,Q85%,Q90%,Q95%,Q100%
vit_base_patch16_224,Attention,fp32,1e-03,614866944,419041082,79194,72102,238080,-2572289.0,-0.06127883121371269,-0.02526293508708477,-0.014811202883720398,-0.009878946468234062,-0.006990987807512283,-0.005048329941928387,-0.0036400174722075462,-0.0025258830282837152,-0.0014896272914484143,0.0013156845234334469,0.0022823966573923826,0.003250664798542857,0.004394495394080877,0.005841479636728764,0.007803244516253471,0.010675433091819286,0.015411123633384705,0.025240765884518623,0.05739276856184006,1313030.625
vit_base_patch16_224,Attention,fp32,1e-04,614866944,585268076,79194,72102,238080,-2572289.0,-0.042775169014930725,-0.017683420330286026,-0.010224156081676483,-0.006650337018072605,-0.004509173799306154,-0.0030877215322107077,-0.002054724609479308,-0.001240263693034649,-0.0005566109321080148,0.0003712198231369257,0.0010104123502969742,0.0017264633206650615,0.0025857568252831697,0.0036902688443660736,0.005189597140997648,0.00737896328791976,0.010950339958071709,0.018107522279024124,0.041209638118743896,1313030.625
vit_base_patch16_224,Attention,fp16,1e-03,62939136,43456041,0,0,0,-1.7930925346131906e+37,-0.05700994282960892,-0.025085415691137314,-0.015350394882261753,-0.010662348940968513,-0.00781617034226656,-0.0058676572516560555,-0.004431634675711393,-0.003293801099061966,-0.0023335465230047703,-0.0013919243356212974,0.0013971508014947506,0.002437354763969779,0.0035308836959302425,0.004901693668216467,0.0067816730588674545,0.009558545425534248,0.014259022660553455,0.024090545251965523,0.05731072649359703,1.1331142335537193e+38
vit_base_patch16_224,Attention,fp16,1e-04,62939136,60885611,0,0,0,-1.7930925346131906e+37,-0.04080575704574585,-0.01797511987388134,-0.010899055749177933,-0.007368419785052538,-0.005196393467485905,-0.003707533935084939,-0.0026082636322826147,-0.0017525199800729752,-0.0010402642656117678,-0.0004057104524690658,0.0005166184273548468,0.0011904352577403188,0.0019903492648154497,0.002999337390065193,0.004381663631647825,0.006451550871133804,0.009884483180940151,0.016968047246336937,0.04029766470193863,1.1331142335537193e+38
vit_base_patch16_224,Block,fp32,1e-03,101670912,87408314,0,0,0,-32769.0,-0.039068520069122314,-0.016968609765172005,-0.01001601479947567,-0.006663416046649218,-0.004690368659794331,-0.003369670594111085,-0.002404255559667945,-0.0016383019974455237,-0.000966869352851063,0.0005553252995014191,0.0012230282882228494,0.0018693195888772607,0.0026195470709353685,0.003564615733921528,0.004862072411924601,0.0067912982776761055,0.0100505156442523,0.016761524602770805,0.03812570869922638,12914.947265625
vit_base_patch16_224,Block,fp32,1e-04,101670912,100229595,0,0,0,-32769.0,-0.033729247748851776,-0.014493373222649097,-0.008459718246012946,-0.005540534388273954,-0.0038100616075098515,-0.002644029213115573,-0.001782205537892878,-0.0010934510501101613,-0.0005035906797274947,0.00017100694822147489,0.0007188532035797834,0.0013055051676928997,0.0019906258676201105,0.002843958092853427,0.003990338649600744,0.005691635888069868,0.008537545800209045,0.014386576600372791,0.03294515237212181,12914.947265625
vit_base_patch16_224,Block,fp16,1e-03,450256896,322064794,0,0,768,-2.98168336703289e+38,-0.04062499850988388,-0.017428657039999962,-0.010343371890485287,-0.006951053161174059,-0.0049601332284510136,-0.0036306320689618587,-0.0026673711836338043,-0.0019054074073210359,-0.0012525994097813964,-0.0005916133522987366,0.0009445440373383462,0.0016219377284869552,0.0023927961010485888,0.00336673716083169,0.004701283294707537,0.006704588420689106,0.010129650123417377,0.0173069816082716,0.04069189354777336,2.6281104644413283e+38
vit_base_patch16_224,Block,fp16,1e-04,450256896,368963447,0,0,768,-2.98168336703289e+38,-0.034912433475255966,-0.014901727437973022,-0.008765911683440208,-0.005817967001348734,-0.004069835413247347,-0.00289743859320879,-0.0020294189453125,-0.0013351929374039173,-0.0007428745739161968,-0.0001923631498357281,0.00048659645835869014,0.0010791848180815578,0.0017718452727422118,0.00263955513946712,0.0038163578137755394,0.005569792818278074,0.00854390487074852,0.014754943177104796,0.03498292714357376,2.6281104644413283e+38
vit_base_patch16_224,Mlp,fp32,1e-03,227549184,133992371,388,380,768,-228498.171875,-0.0473678894340992,-0.020217645913362503,-0.011834167875349522,-0.007914824411273003,-0.0056522744707763195,-0.004168554209172726,-0.0030929066706448793,-0.0022499028127640486,-0.0014987579779699445,0.0008780914940871298,0.001664779963903129,0.0023515131324529648,0.0031445675995200872,0.004161641001701355,0.005565265659242868,0.007687948644161224,0.011348409578204155,0.01915331557393074,0.04472137987613678,98777.1328125
vit_base_patch16_224,Mlp,fp32,1e-04,227549184,208725999,388,380,768,-228498.171875,-0.03044722229242325,-0.012743005529046059,-0.007372815627604723,-0.004827104974538088,-0.003328837687149644,-0.002330162562429905,-0.0015979580348357558,-0.0010196141665801406,-0.0005273304996080697,0.00019311068172100931,0.0006575646693818271,0.0011365244863554835,0.0016967031406238675,0.002403243677690625,0.0033642142079770565,0.004791564773768187,0.007206765608861951,0.01225780975073576,0.028896344266831464,98777.1328125
